id_unique,id_radical,version,categorie,recto,verso,date_creation
q_098.1,q_098,1,dbt,Quelle est la différence entre une Macro dbt et une UDF (User Defined Function) ? ,Une Macro est écrite en Jinja/SQL et compilée par dbt avant l'exécution. Une UDF est une fonction créée et stockée directement sur le Data Warehouse,25/03/2026
q_099.1,q_099,1,dbt,Cite 5 stratégies de chargement incrémental dans dbt ? ,1. append : Ajoute les nouvelles lignes. 2. merge : Met à jour ou insère (nécessite une unique_key). 3. delete+insert : Supprime les anciens enregistrements et insère les nouveaux. 4. insert_overwrite : Remplace des partitions entières. 5. microbatch : Traitement par fenêtres temporelles isolées.,25/03/2026
q_100.1,q_100,1,dbt,À quoi sert le dossier analyses/ dans un projet dbt ? ,À stocker des requêtes SQL/Jinja qui ne sont pas des modèles. Elles sont compilées pour être copiées-collées dans le DW pour du reporting ad-hoc ou des Health Checks. Pratique comme une bibliothqèes de templates et snippets,25/03/2026
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
q_111.1,q_111,1,Business,Qu'est-ce qu'une analyse de Cohorte ?,L'étude d'un groupe d'utilisateurs ayant un point commun (ex: date d'inscription) au fil du temps.,25/03/2026
q_112.1,q_112,1,Business,Quelle est la différence entre une tendance et une saisonnalité ?,"La tendance est l'évolution globale à long terme (hausse ou baisse), tandis que la saisonnalité est une fluctuation cyclique 'prévisible' à court ou moyen terme (saison, vacances, weekend...)",25/03/2026
q_113.1,q_113,1,Business,Différence entre corrélation et causalité ?,Corrélation : Deux chiffres bougent ensemble. Causalité : L'un provoque l'autre. Ne jamais confondre !,25/03/2026
q_114.1,q_114,1,Business,Qu'est-ce que l'A/B Testing ?,Une expérience où deux variantes (d'une interface / produit) sont testées pour déterminer laquelle produit le meilleur résultat.,25/03/2026
q_115.1,q_115,1,Business,Qu'est-ce que le 'Conversion Rate' ?,Nombre de conversions / Nombre total de visiteurs * 100. On peut le retrouver à plusieurs étapes d'un funnel.,25/03/2026
q_116.1,q_116,1,Business,Marketing : Quelle est la différence entre Clic et Impression ?,"Impression : L'annonce est affichée. Clic : L'utilisateur interagit. L'un mesure la vue, l'autre l'engagement.",25/03/2026
q_117.1,q_117,1,Business,Marketing : Qu'est-ce que le CTR (Click-Through Rate) ?,Formule : (Clics / Impressions) x 100. Ce taux mesure l'efficacité et la pertinence d'une annonce.,25/03/2026
q_118.1,q_118,1,Business,Ventes : Différence entre Prospect et Client ?,Prospect : Acheteur potentiel identifié. Client : Prospect ayant effectué une conversion (achat/sales) concrète.,25/03/2026
q_119.1,q_119,1,Business,Logistique : 'Ready to ship' vs 'Ready to deliver' ?,Ready to ship : Prêt à quitter l'entrepôt. Ready to deliver : Prêt pour la remise finale (dernier kilomètre).,25/03/2026
q_120.1,q_120,1,Business,Analyse Métier : Quelle sont les premières étapes face à un problème ?,"1. Ne pas coder en SQL immédiatement. 2.Cadrer, poser des questions et comprendre le contexte 3.Démontrer un raisonnement structuré via un framework d'investigation.",25/03/2026
q_121.1,q_121,1,Business,Framework de pensé : Cite 5 axes d'approche structurée ?,1. Processus (Funnel/Etapes/Chaîne de valeur). 2. Acteurs (Interne/Externe+Liste Métiers). 3. Perspective (A la place du client). 4 Décomposer la métrique. 5. Qualifier ou Affiner (Quoi / Qui / Ou / Quand ),25/03/2026
q_122.1,q_122,1,Business,Etude de cas : Quelles sont les 4 questions structurantes ?,1. Tu veux savoir quoi ? 2. Pourquoi ? 3. Et alors ? (conséquence). 4. Comment mesurer ?,25/03/2026
q_123.1,q_123,1,Business,"Qualifier : En quoi consiste la méthode 'Quoi, Qui, Où, Quand' ?","Permet de préciser la question, d'affiner le périmètre (scope) et de qualifier le problème avant l'investigation.",25/03/2026
q_124.1,q_124,1,Business,Problème sur les données (ex : écarts) : Quels sont les 2 premières étapes du process ?,"1. Communication avec les stakeholders (verifier la definition métier). 2. Technique Data (vérifier le pipeline : ingestion, nettoyage, modélisation).",25/03/2026
q_125.1,q_125,1,Business,"Problème business (ex : retards, abandons) : Comment procéder en 4 étapes ?","1. Communiquer (pourquoi est-ce important, comment ça marche, ...?) 2. Quantifier le problème et évaluer l'impact 3. Préciser, affiner, qualifier (quoi, qui, ou, quand) 4. Investiguer (framework de pensée)",25/03/2026
q_126.1,q_126,1,Business,Question Business : Pourquoi échanger avec l'équipe/stakeholders avant le SQL ?,"Pour comprendre le processus actuel, l'importance du problème (affiner, qualifier, combien ça nous coûte?) et recueillir les hypothèses du terrain.",25/03/2026
q_127.1,q_127,1,Business,Quantifier : Comment quantifier un problème ?,"En calculant l'ampleur en volume (NB), en pourcentage (%), en délais ou en coût financier direct (combien ça nous coûte?).",25/03/2026
q_128.1,q_128,1,Business,En entretien - Questions Ouvertes : le KPI baisse pourquoi ? Quels peuvent être les raisons ?  Quelle est la stratégie pour les résoudre ?,"1. Contexte 'de la boite' et de la demande 2. Préciser la question, Quantifier le pb 3.Découper la question floue en sous-questions précises via des hypothèses mesurables 4. Deriver des KPIs (3 ou 4 pertinents et variés).",25/03/2026
q_129.1,q_129,1,Business,Contexte : Pourquoi analyser la monétisation ?,Comprendre comment l'entreprise génère du revenu permet de determiner l'importance business de l'analyse.,25/03/2026
q_130.1,q_130,1,Business,Hypothèses : Cite 5 méthodes pour en générer ?,1. Décomposer la métrique. 2. Approche Interne/Externe + Liste metiers. 3. A la place du Client. 4. Analyse du Funnel (étapes). 5. Qualifier ou Affiner (Quoi / Qui / Ou / Quand ),25/03/2026
q_131.1,q_131,1,Business,KPIs : Quel est leur rôle par rapport aux hypothèses business ?,Ils servent à confirmer ou infirmer scientifiquement les hypothèses générées lors de la phase de réflexion.,25/03/2026
q_132.1,q_132,1,Business,KPI en baisse : Cite 4 facteurs Internes typiques ?,"Bugs techniques, problèmes de tracking, fin de campagne marketing, modifications de pricing ou autres changement de process internes",25/03/2026
q_133.1,q_133,1,Business,KPI en baisse : Cite 3 facteurs Externes typiques ?,"Saisonnalité, événement majeur, actions de la concurrence ou changements macro-économiques.",25/03/2026
q_134.1,q_134,1,Business,Investigation : Pourquoi utiliser l'approche Funnel/Etapes ?,Pour identifier à quelle étape précise de la chaîne de valeur se situe le goulot d'étranglement.,25/03/2026
q_135.1,q_135,1,Business,Etude de cas : Pourquoi se demander 'Et alors ?' ?,Pour forcer l'analyse vers la conséquence business réelle et éviter de rester sur un simple constat technique => faire des recommandations,25/03/2026
q_136.1,q_136,1,Business,En entretien - Question Business : Que faire si des tables/colonnes brutes sont fournies ?,1. Ne pas coder. 2. Organiser et catégoriser les colonnes pour démontrer sa compréhension de la structure des données.,25/03/2026
q_137.1,q_137,1,Business,Cite 3 KPI d'inventaire (Inventory),"Opening (stock au début), Closing (stock restant à la fin). Le Turnover Rate mesure combien de fois le stock a été renouvelé sur une période.",25/03/2026
q_138.1,q_138,1,Business,KPI,Key Performance Indicator. Un indicateur clé de performance qui sert de 'tableau de bord' sur le long terme pour vérifier si l'entreprise avance vers ses objectifs stratégiques.,25/03/2026
q_139.1,q_139,1,Business,OKR vs KPI ?,"Les KPI sont des indicateurs de suivi continus et stables. Les OKR sont des objectifs de rupture, limités dans le temps (souvent au trimestre).",25/03/2026
q_140.1,q_140,1,Business,Quel est l'ordre logique des services dans un parcours client standard (le tunnel) ?,Marketing (prospect) -> Sales (client) -> Produit (livraison) -> Care (rétention) -> Ops/Finance (fluidité globale).,25/03/2026
q_141.1,q_141,1,Business,Les 3 Piliers d'un business modèle,"L'acquisition génère le volume de revenus, le produit maximise la valeur par client, et la rétention sécurise la récurrence (LTV).",25/03/2026
q_142.1,q_142,1,Business,C'est quoi une Impression ?,Le nombre de fois qu'un contenu ou une pub est affiché sur un écran.,25/03/2026
q_143.1,q_143,1,Business,C'est quoi un Prospect ?,Un contact ou une entreprise identifiée comme un client potentiel.,25/03/2026
q_144.1,q_144,1,Business,C'est quoi le Panier Moyen ?,Le montant moyen dépensé par les clients lors d'une commande.,25/03/2026
q_145.1,q_145,1,Business,C'est quoi le KYC (Know Your Customer) ?,Le processus légal de vérification de l'identité d'un client (ex: pour une banque).,25/03/2026
q_146.1,q_146,1,Business,C'est quoi le NPS (Net Promoter Score) ?,Un score mesurant la satisfaction client via une seule question : 'Recommanderiez-vous ce service ?',25/03/2026
q_147.1,q_147,1,Business,Rétention vs Churn ?,"La rétention est le taux de clients que l'on garde, le churn est le taux de clients que l'on perd.",25/03/2026
q_148.1,q_148,1,Business,C'est quoi la LTV (Life Time Value) ?,Le profit total généré par un client pendant toute la durée de sa relation avec la boîte.,25/03/2026
q_149.1,q_149,1,Business,C'est quoi le CPA / CAC ?,Le coût moyen dépensé en marketing pour acquérir un nouveau client.,25/03/2026
q_150.1,q_150,1,Business,C'est quoi le SEO ?,L'optimisation d'un site pour apparaître gratuitement dans les premiers résultats Google.,25/03/2026
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
q_161.1,q_161,1,Analytics Method,Comment répartir son temps pour les (4) étapes du Dashboarding ?,"Cadrage / Préparation (50%) Problématique claire → Tant que vous comprenez pas le problème, Ne pas commencer. Pourquoi ? Quoi ? Et Alors ?, SQL (20%), Construire le dashboard (10%), Vérifier les chiffres (20%). ",25/03/2026
q_162.1,q_162,1,Analytics Method,Quelles sont les 3 niveaux d'un dashboard bien construit ?,"De haut en bas. 1. Synthèse (3/4 KPIs flash). 2. Explication (Courbes d'évolution, répartition). 3. Exploration (Tableaux granulaires, graphique à plusieurs dimensions).",25/03/2026
q_163.1,q_163,1,Analytics Method,Que faire en cas d'écart de chiffres entre services ?,1. Communiquer avec les métiers pour voir les définitions et aligner si possible (ex: date de commande vs date de facture). 2. Voir si l'ingestion est correcte 3. Voir si le nettoyage et autres transformations sont conformes,25/03/2026
q_164.1,q_164,1,Analytics Method,Comment structurer un Dashboard ?,"Structure en 'Entonnoir' : 1. KPIs globaux (Est-ce que tout va bien ?), 2. Tendances (Qu’est ce qui se passe ? pb / opportunités, où, quand, qui, quoi, … ?), Chaque graph réponds à une question 3. Tables granulaires exploratoires",25/03/2026
q_165.1,q_165,1,Analytics Method,C'est quoi une clé primaire ?,C'est une colonne (ou plusieurs) qui permet d'identifier de manière unique une ligne de la table,25/03/2026
q_166.1,q_166,1,Analytics Method,Qu'est-ce que la granularité d'une table ?,"La granularité c'est le niveau de détail (combinaison de colonnes) qui identifie une ligne unique, même sans clé primaire. '1 ligne par ...'",25/03/2026
q_167.1,q_167,1,Analytics Method,Pourquoi faut-il absolument éviter les jointures N-N ?,Elles créent une 'explosion de lignes' (fan-out : multiplication de granularité) et faussent totalement les agrégations (SUM).,25/03/2026
q_168.1,q_168,1,Analytics Method,C'est quoi un KPI - S.M.A.R.T. ?,"Spécifique, Mesurable, Atteignable, Réaliste, Temporellement défini.",25/03/2026
q_169.1,q_169,1,Analytics Method,Différence entre Star Schema et Snowflake Schema ?,Star : Tables de dimensions jointes directement aux faits (simple). Snowflake : Dimensions normalisées (plus complexe).,25/03/2026
q_170.1,q_170,1,Analytics Method,Pourquoi le cadrage prend-il 50% du temps ?,Parce qu'il vaut mieux une réponse approximative à la bonne question qu'une réponse parfaite à la mauvaise question.,25/03/2026
q_171.1,q_171,1,Analytics Method,Modélisation Top-Down vs Bottom-Up ?,Top-Down : Partir des tables brutes et aller vers les tables pour les besoins metiers // Bottom-Up : Partir de la table finale revée et remonter dans les tables intermédiaires jusqu'au données brutes,25/03/2026
q_172.1,q_172,1,Analytics Method,Quel est l'objectif principal de la documentation des modèles dans un projet (dbt) ?,Permettre aux utilisateurs de trouver leurs réponses en autonomie et faciliter l'intégration (onboarding) des nouveaux membres de l'équipe.,25/03/2026
q_173.1,q_173,1,Analytics Method,"Compare la table et la view sur trois critères suivant : Stockage, Performance et Fraîcheur.",1. Table : Stockage (+) / Performance lecture (+++) / Fraîcheur (Limitée au dernier run). 2. View : Stockage (Négligeable) / Performance lecture (+) / Fraîcheur (Temps réel).,25/03/2026
q_174.1,q_174,1,Analytics Method,"Dans la modélisation de données, quel est l'ordre logique de transformation ?",Sources (Brutes) ➔ Staging (Vues) [➔ Intermediate (Vues)] ➔ Marts (Tables) ➔ Reporting (Vues métiers).,25/03/2026
q_175.1,q_175,1,Analytics Method,Quels sont les 3 axes majeurs à suivre pour améliorer un code SQL (Factorisation et Lisibilité) selon le principe DRY ?,"1. Lisibilité : Standardiser la forme (Indentation, MAJUSCULES pour le SQL, alias explicites). 2. Anti-Redondance : Centraliser les calculs et jointures répétées. 3. Réutilisabilité : Appliquer la règle d'une seule CTE par concept.",25/03/2026
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
q_181.1,q_181,1,Data Platform,ETL vs ELT ?,"ETL : Extraction - Transformation - Load : C'est plutôt l'ancien pipeline. ELT : Chargement brut puis transformation dans le DW (plus moderne/dbt), +disponibilité : pas limité par le frein du process ETL en amont, +rentable car moins de cout infrastructure de ETL, +flexibilité car la transformation peut devenir itératif .",25/03/2026
q_182.1,q_182,1,Data Platform,Qu'est-ce qu'un Data Warehouse ?,"Un entrepôt de données structurées et optimisées pour l'analyse (ex: Snowflake, BigQuery, Redshift).",25/03/2026
q_183.1,q_183,1,Data Platform,Data Lake vs Data Warehouse ?,Lake : Stockage brut (fichiers) plutôt pour le ML. D.Warehouse : Stockage structuré (tables SQL).,25/03/2026
q_184.1,q_184,1,Data Platform,Qu'est-ce que la CI/CD pour la data ?,Continious Integration /Continious Delivery (FR: déploiement) : L'automatisation des tests et du déploiement à chaque modification du code SQL. Cela vient des bonnes pratiques DevOps en developpement logiciel,25/03/2026
q_185.1,q_185,1,Data Platform,C'est quoi Airflow?,"Un framework Python utilisé par les Data Engineer pour orchestrer, planifier et surveiller des pipelines de données (workflows complet de l'ingestion à la BI).",25/03/2026
q_186.1,q_186,1,Data Platform,Qu'est-ce que le 'Data Lineage' ?,"Le traçage du chemin de la donnée, de sa source brute jusqu'au dashboard final.",25/03/2026
q_187.1,q_187,1,Data Platform,Cite 2 raisons d'utiliser des environnements (schémas) séparés (Dev/Prod),1// Pour tester de nouvelles transformations sans risquer d'altérer ou de supprimer les données utilisées par les rapports officiels de l'entreprise 2// travailler en parrallèle sans écraser le travail des autres .,25/03/2026
q_188.1,q_188,1,Data Platform,Quel est le processus standard pour faire passer un changement du mode 'Dev' à la branche 'Main' ?,"Créer une Pull Request (PR), faire relire le code par un pair (Peer Review), et valider les tests de données avant la fusion (merge).",25/03/2026
q_189.1,q_189,1,Data Platform,Table vs Vue : Quelles sont les différences majeures ?,"Table : Stockée les données physiquement (analyse performante et robuste, mais données moins fraiche) => C'est un objet physique. Vue : Calculée à chaque appel (fraîche mais plus lente) Elle stoke une requete SQL, c'est un objet logique.",25/03/2026
q_190.1,q_190,1,Data Platform,Pourquoi dénormalise-t-on les données dans la couche finale (Marts) d'un pipeline ?,Pour simplifier l'accès aux données pour les utilisateurs métiers (pas de jointures complexes à faire) et accélérer l'affichage des rapports. Une 'Wide Table',25/03/2026
q_191.1,q_191,1,Data Platform,C'est quoi le  JSON ?,Format texte léger pour échanger des données. Organisation basée sur des paires 'Clé : Valeur'. Les données sont stockées entre accolades {} pour les objets et crochets [] pour les listes (arrays).,25/03/2026
q_192.1,q_192,1,Data Platform,C'est quoi un Framework,"Ensemble d'outils et de bibliothèques qui impose une structure de code pour garantir la rapidité, la sécurité et la maintenabilité du développement.",25/03/2026
q_193.1,q_193,1,Data Platform,C'est quoi une API,Une API (application programming interface) est une interface logicielle qui permet de « connecter » un logiciel ou un service à un autre logiciel ou service afin d'échanger des données et des fonctionnalités..,25/03/2026
q_194.1,q_194,1,Data Platform,Qu'est-ce qu'un Semantic Layer ? ,Une couche qui définit les métriques métier (ex: Chiffre d'Affaires) de manière centrale pour qu'elles soient identiques dans tous les outils de BI. Il garantit une 'Source Unique de Vérité',25/03/2026
q_195.1,q_195,1,Data Platform,À quoi sert un outil comme Airbyte dans une architecture de données ?,"À extraire les données de sources variées (APIs, bases de données) et à les charger dans un entrepôt (Data Warehouse). C'est l'étape EL (Extract & Load).",25/03/2026
q_196.1,q_196,1,Data Platform,Comment requêter une table partitionnée par date ?,Toujours inclure un filtre WHERE sur la colonne de partition (ex: WHERE date_commande > '2024-01-01') pour éviter de scanner toute la table. Pratique pour accélérer les requêtes et réduire les coûts de lecture dans les grandes tables,25/03/2026
q_197.1,q_197,1,Data Platform,"Que fait le SQL INSERT INTO table VALUES ('A', 'B') ?",Elle ajoute une nouvelle ligne de données dans la table spécifiée.,25/03/2026
q_198.1,q_198,1,Data Platform,Que fait le SQL DROP TABLE nom_table ?,Elle supprime définitivement la table ainsi que toutes les données qu'elle contient.,25/03/2026